-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3d1754c3790bf9fd8daada5cfd92f44/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/f3cd4b06a6175e1f30ace7455b3ad9e3/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/9153d36e26d08b833b94f39f46a020fc/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/5140b380fac60380678604a16f1b5cf2/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/helcorp/.gradle/caches/8.9/transforms/9ea0541f08d5d35fbeafa7f2ac9e5424/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/27c594ee0a148470749d255cdfece729/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/aedbf49da82deb080f5862aabad1eee5/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/e84a180c19c497c7bf4f3fe25e33ca31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/08dc5cc0fa0a2d12c9e82895f4750718/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f92a752a758c8bb59bcf29a071bdf78e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/f7047757002051a38fe8f3822c87e3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/6bb9bf3f5876372bf35b9cbb1f0fcd8e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/7733810b84404903a4de1fae5b842ad4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/67bb86c423e9834d64760a92933c1a3a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ba8707e902f72496e748fe8a2878cc86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/4f264c9d14ace83a91056d32e9ea9ad8/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/9ab540a14b1ae5e04ecc2b3f845df23c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/cfe424f30bcd9dbc0762652b1c4b9391/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/1932bb7190027d89875908e53e5faba3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/6b8baf45fef11838f0b347d53c28bbe5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/0f736743625d7929e4521ff56007fda4/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/770ec95bcf3367bcda841d64488a4e56/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/1e1fe603a92dda4a3f8f0a58ab3c2be8/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/0169d200f2502700780e58426d11436b/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/a76a3f7c4257406c01ab16450c2e97fd/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/c20f7a9f28446b0d7e0cc0449c15cb8d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/baff3ec7a7ed6e7056c1c5ecbf79a7f5/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/5465cd6b433395d993b343599b6e06ce/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/d58b544bed967febc31377ce8c19c63c/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/60dba77798e689e94449e794b3ae4302/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/9881d7b5edba6df2e4b518182c1c1420/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/0aa392f1d376bbe91e96c9a26421395c/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/c5ca06d90c9d6b5ae0dba8d8339fdbf8/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/6a18cfa47973e9e7ce5e0bb06865124f/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/793003f28bf2555dcbed992903525a64/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/a1dc329bca9ce26fbcb7ff24935ce27b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/f54feea47d11e445e6e6dfc4950c1ca3/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/c812366e36ebc8bf1f2c6f6299279dd8/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/616dd3cc8593a93250a6e30cbe4ef624/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/e5da05af9a8d8273eecd7fb0fc1a077d/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/0d981718aaaad4df8d4b1308cb13364e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/05e9a2b5a0d93e84bbc99ab9aaae50e4/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/83e8078cc9a7ce19d695e27168951769/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/cc3fe9f6526566c6a31c0bb653d59538/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/60a618c91973df074b9a307b33e0c879/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/8901abac5a43aed54d4efcde88128a67/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/449cd7eb89a1c864f4a6a85ed9a3b989/transformed/fragment-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/ac1103b40ff1c432c2e546a1a85e29b0/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/dbc750589f4910e93b041b4754a73a00/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/e8e3bca95196d084d291b13aa6e0ac1c/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/7a0cfae3420df9c3494f309c3da919a9/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/bf4e515e4bdee82b9121d0aed567fcb4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b984b78f922cc4a4ecc3c326e6101d5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/a3b8908794d5b0752715060f65d593f3/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
